# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

_waves::*, entitytype, 8206616D6F756E74030000000A0464617461800A656E74697479646174618506706C7572616C40084B6C65656E65616E0546414C5345046261627940FF0000000407554E4B4E4F574E08636F64654E616D6520800673696D706C650E6D6174636865645061747465726E03000000570D696E666F2E636F64654E616D652080067A6F6D626965
dmgdelay.4b74b657-68e0-43ab-be0f-775f2ee23655.tick, long, 000000000000000A
dmgdelay.4bbf1a01-55ea-4941-a146-974365af1bcf.tick, long, 000000000000000A
dmgdelay.4be1cf93-99b4-4788-be92-e2d54a0fb2c6.tick, long, 000000000000000A
dmgdelay.4c308ed5-73b9-45c7-81dd-7156f5acbeb2.tick, long, 000000000000000A
dmgdelay.4c394429-ba66-47e3-8030-21a54030ef0c.tick, long, 000000000000000A
dmgdelay.4c7378a4-bcc0-401a-81a9-87d8a0f6c752.tick, long, 000000000000000A
dmgdelay.4d1a7da3-346f-4d89-ba36-2f0b3e7d969f.tick, long, 000000000000000A
dmgdelay.4d47dc65-1d39-4f17-b005-290c491c1c2e.tick, long, 000000000000000A
dmgdelay.4d4fe5da-d10c-4ed5-a1aa-cad001866c17.tick, long, 000000000000000A
dmgdelay.4d61c9a8-b617-46c9-968c-e514a7a827e6::1d346ff2-1925-4350-af24-9dad1723499a, boolean, 00
dmgdelay.4d61c9a8-b617-46c9-968c-e514a7a827e6::27c04767-e9ee-46ba-a2a0-3edb462af473, boolean, 00
dmgdelay.4d61c9a8-b617-46c9-968c-e514a7a827e6::3937645f-7c33-4327-9de8-17b38ce6ade1, boolean, 00
dmgdelay.4d61c9a8-b617-46c9-968c-e514a7a827e6::c4bcfe2c-bd66-4a97-a724-5c1a76ba77c8, boolean, 00
dmgdelay.4d61c9a8-b617-46c9-968c-e514a7a827e6::cabecb26-4a71-4cea-9dea-7665d5e276a5, boolean, 00
dmgdelay.4d61c9a8-b617-46c9-968c-e514a7a827e6.tick, long, 000000000000000A
dmgdelay.4dbd41f9-7071-4d73-a285-f8a1a92f9e24.tick, long, 000000000000000A
dmgdelay.4dbdc45d-58fb-402e-9fc7-dc5827ea85a1.tick, long, 000000000000000A
dmgdelay.4df66614-de82-470c-88a9-3f39de6da831.tick, long, 000000000000000A
dmgdelay.4e32d186-a6cd-4bd6-aa2f-b10e39dd6bd6.tick, long, 000000000000000A
dmgdelay.4e5234ea-92e5-4896-b02f-06e59bd7d03b.tick, long, 000000000000000A
dmgdelay.4e5cc5d4-b8e9-4b44-b8df-2ff22355bd15.tick, long, 000000000000000A
dmgdelay.4e70cc71-8377-498b-924b-e9ae8b9536cf.tick, long, 000000000000000A
dmgdelay.4e88fa83-7974-4a30-a836-85e9e4fb2d67.tick, long, 000000000000000A
dmgdelay.4e94486b-eb58-4d8d-9039-c8bf5a80adc5.tick, long, 000000000000000A
dmgdelay.4eadf1e7-237f-4d25-880a-5333b1daeea7.tick, long, 000000000000000A
dmgdelay.4ecd997e-8da9-4ef4-b43e-98af6a19e790.tick, long, 000000000000000A
dmgdelay.4edb12c9-0d32-4f10-8ee4-00ea399a6f70.tick, long, 000000000000000A
dmgdelay.4eff16fa-baed-4c51-95e7-192f27b7d951.tick, long, 000000000000000A
dmgdelay.4f25f912-2514-4e0f-a5bc-a7207876158d.tick, long, 000000000000000A
dmgdelay.4f7ad4d2-669d-43dd-ae28-a51a7fb63d4a.tick, long, 000000000000000A
dmgdelay.4fb954e5-8765-4d6c-9de0-2e0ab120c6ba.tick, long, 000000000000000A
dmgdelay.4fd285cd-dd7d-4330-b197-95dddf344dcd.tick, long, 000000000000000A
dmgdelay.4ff4e20b-19d6-4440-84ae-451fbfd118d3.tick, long, 000000000000000A
dmgdelay.5011cba7-5c30-48c4-b7a0-167e3a30a96f.tick, long, 000000000000000A
dmgdelay.501c419e-5b4a-407b-b8c2-40e1b1c608db.tick, long, 000000000000000A
dmgdelay.504659e1-355e-4f4f-a063-8122f161f8fb.tick, long, 000000000000000A
dmgdelay.50765632-6fc7-4558-b6f0-33e7490e5a4e.tick, long, 000000000000000A
dmgdelay.509a11cb-c131-4ebe-afd0-15f7ee3c63dc.tick, long, 000000000000000A
dmgdelay.50e8cb47-3833-45ed-9697-8e353759c5d0.tick, long, 000000000000000A
dmgdelay.50f6eae9-4ff5-4d31-a175-0aedc643f097.tick, long, 000000000000000A
dmgdelay.5101f25c-535a-4bd1-97a9-fbd07818583e.tick, long, 000000000000000A
dmgdelay.51667bf1-2f0b-4b9d-8361-b0181c482848.tick, long, 000000000000000A
dmgdelay.51ce2802-7f72-41f4-8e8a-7f16c1d77a00.tick, long, 000000000000000A
dmgdelay.51f19930-87f9-4de2-8983-9f8f023327de.tick, long, 000000000000000A
dmgdelay.51f296f7-3bd6-4a5e-9831-1ed925ca1906.tick, long, 000000000000000A
dmgdelay.521c4c30-b84e-4955-a60a-2b902df21fd4.tick, long, 000000000000000A
dmgdelay.52733e88-1555-475c-a256-37d9796e38a0::1d346ff2-1925-4350-af24-9dad1723499a, boolean, 00
dmgdelay.52733e88-1555-475c-a256-37d9796e38a0::27c04767-e9ee-46ba-a2a0-3edb462af473, boolean, 00
dmgdelay.52733e88-1555-475c-a256-37d9796e38a0::57a7c4ca-205e-489c-aa5e-1684c6b36f3f, boolean, 00
dmgdelay.52733e88-1555-475c-a256-37d9796e38a0::68b69b26-0661-4e35-943f-6e6fd82970e5, boolean, 00
dmgdelay.52733e88-1555-475c-a256-37d9796e38a0::068bb0b5-c30e-477d-bec3-1b4355e29eb8, boolean, 00
dmgdelay.52733e88-1555-475c-a256-37d9796e38a0::610a2248-e10d-43ed-8a1b-165baa101f9b, boolean, 00
dmgdelay.52733e88-1555-475c-a256-37d9796e38a0::8642fe3f-2df8-498d-941f-8b72bc2c0e6f, boolean, 00
dmgdelay.52733e88-1555-475c-a256-37d9796e38a0::c4bcfe2c-bd66-4a97-a724-5c1a76ba77c8, boolean, 00
dmgdelay.52733e88-1555-475c-a256-37d9796e38a0.tick, long, 000000000000000A
dmgdelay.52753160-c41a-4939-896b-445282d92282.tick, long, 000000000000000A
dmgdelay.52b1892c-5408-49ec-88b3-f986481736b6.tick, long, 000000000000000A
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::2fac31b8-9977-4542-852a-5fbb144ee84d, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::27c04767-e9ee-46ba-a2a0-3edb462af473, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::57a7c4ca-205e-489c-aa5e-1684c6b36f3f, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::68b69b26-0661-4e35-943f-6e6fd82970e5, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::068bb0b5-c30e-477d-bec3-1b4355e29eb8, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::610a2248-e10d-43ed-8a1b-165baa101f9b, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::8642fe3f-2df8-498d-941f-8b72bc2c0e6f, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::43051d93-6735-474e-90f2-4368f7824a98, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::3937645f-7c33-4327-9de8-17b38ce6ade1, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::c4bcfe2c-bd66-4a97-a724-5c1a76ba77c8, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::e88ef7f4-96d0-40c6-8837-cd597cfb8711, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::f3f9b00a-c88d-4fe8-bda0-a9f534ae51fd, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b.tick, long, 000000000000000A
dmgdelay.530503b0-314d-413f-a7e5-f9a436ff64d7::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.530503b0-314d-413f-a7e5-f9a436ff64d7.tick, long, 000000000000000A
dmgdelay.535d92af-4296-40e2-80cd-4f4fce7b1346.tick, long, 000000000000000A
dmgdelay.53652f53-3db0-49b3-b130-7c6f7643e271.tick, long, 000000000000000A
dmgdelay.5391e5d8-0fad-428a-9c01-decc78cfd591.tick, long, 000000000000000A
dmgdelay.53b49b0e-ee87-463f-bdcc-5a034541a8c9.tick, long, 000000000000000A
dmgdelay.53e3769b-fe7b-44fa-a071-20d2b384fb5d.tick, long, 000000000000000A
dmgdelay.5446363b-5d85-4428-a0d7-dec1023ea65e::655e47cc-49f0-4719-8da8-a49b53282029, boolean, 00
dmgdelay.5446363b-5d85-4428-a0d7-dec1023ea65e::b8fe1a76-18df-49fa-936b-e91346855063, boolean, 00
dmgdelay.549366a0-f722-4b1e-860f-395c8f6c3e13.tick, long, 000000000000000A
dmgdelay.5498efbb-16f8-4b35-992a-08ef374dc091.tick, long, 000000000000000A
dmgdelay.54ad5d2c-e9ca-4660-a3c8-f2a6c327e49d.tick, long, 000000000000000A
dmgdelay.54bfd108-370b-452d-9370-25b42f74cff1.tick, long, 000000000000000A
dmgdelay.54d8164d-c6b2-4db4-8f33-0df4978ffab4.tick, long, 000000000000000A
dmgdelay.554a784e-1a1f-4ada-a104-f13a98dae362.tick, long, 000000000000000A
dmgdelay.558d007b-d556-4149-b536-c83ab9692f24.tick, long, 000000000000000A
dmgdelay.55d1997d-d425-482a-91ec-8d39005887f6.tick, long, 000000000000000A
dmgdelay.55ead2ea-ec16-49d6-a426-2446422493d9.tick, long, 000000000000000A
dmgdelay.5608fc7f-b1ac-4196-b026-c04e8c0fa5ac.tick, long, 000000000000000A
dmgdelay.561d3e5f-5463-4e01-a9b8-6ec2df65d1c4.tick, long, 000000000000000A
dmgdelay.562e9fb0-418d-4775-ae2a-3376b51cc20b.tick, long, 000000000000000A
dmgdelay.567b52db-50b4-4c1c-a3de-9841298e4b1d.tick, long, 000000000000000A
dmgdelay.56903ce2-42dd-42d6-92f6-c3d69abad441.tick, long, 000000000000000A
dmgdelay.56a321c1-fead-404b-99df-1eb48b5ec598.tick, long, 000000000000000A
dmgdelay.56c86e18-9ac0-4b39-ba86-76ac2c49b54b.tick, long, 000000000000000A
dmgdelay.578d1c07-765c-4bb4-abeb-192e8f06b162.tick, long, 000000000000000A
dmgdelay.579ce9cd-749b-4f3c-b847-e6bd3cc328b0.tick, long, 000000000000000A
dmgdelay.57a7c4ca-205e-489c-aa5e-1684c6b36f3f.tick, long, 000000000000000A
dmgdelay.57c3fb65-072c-4a14-b05e-18e7f26108fe.tick, long, 000000000000000A
dmgdelay.57d348a0-4384-4d96-ae02-d62f0da3f40e::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.57d348a0-4384-4d96-ae02-d62f0da3f40e.tick, long, 000000000000000A
dmgdelay.57de89b0-8d51-445e-8e6c-91d8cc44e493.tick, long, 000000000000000A
dmgdelay.580d8850-6481-42e1-bbe4-7e22c4a7448e.tick, long, 000000000000000A
dmgdelay.58644a0c-7772-4cee-9752-7efa61554027.tick, long, 000000000000000A
dmgdelay.587bde4c-1b22-4b28-9c92-6efc8997267a.tick, long, 000000000000000A
dmgdelay.58a58eaf-d200-4b3d-b8f2-3a9bb501916b.tick, long, 000000000000000A
dmgdelay.58b567a0-9224-4b23-99df-1eabee6d890b.tick, long, 000000000000000A
dmgdelay.58de1c15-6679-4626-a046-1b7455a3be3b.tick, long, 000000000000000A
dmgdelay.58f42866-ff4b-4b30-9dce-af90f4c10e1e::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.58f42866-ff4b-4b30-9dce-af90f4c10e1e.tick, long, 000000000000000A
dmgdelay.58ffc773-4dd3-4c4c-b212-0cd1270bd31c.tick, long, 000000000000000A
dmgdelay.59149f07-53c3-4696-bd0c-8c77cbed27db.tick, long, 000000000000000A
dmgdelay.59220f6b-431e-4f6f-a209-47f80d2ca9bd.tick, long, 000000000000000A
dmgdelay.592c1a5b-884f-4eff-b926-3f0ce87b20c2.tick, long, 000000000000000A
dmgdelay.59dcf774-f8ea-4337-9f90-16869ad4fcfa.tick, long, 000000000000000A
dmgdelay.59dd44be-2bc0-400f-8bb9-598234fbeaa1.tick, long, 000000000000000A
dmgdelay.59fa587d-e79b-4354-a605-ad6c55187125.tick, long, 000000000000000A
dmgdelay.5a188640-9d4b-4e38-bc55-17c42914cac0.tick, long, 000000000000000A
dmgdelay.5a4949fb-2419-4132-8b57-8d38f01ce325.tick, long, 000000000000000A
dmgdelay.5a5ca89c-4fee-409b-b6d3-970160441117.tick, long, 000000000000000A
dmgdelay.5a7d958e-ac5d-48e3-93fc-e89e92ba4d03.tick, long, 000000000000000A
dmgdelay.5a880ce1-ef0a-48b9-924e-62eb02231995.tick, long, 000000000000000A
dmgdelay.5b026a63-1dc9-4d5f-9db7-67d421442d62.tick, long, 000000000000000A
dmgdelay.5b187249-0de6-4689-af1b-c10017b4f87d.tick, long, 000000000000000A
dmgdelay.5b1bdedc-b803-4340-ab87-b595210ed363.tick, long, 000000000000000A
dmgdelay.5b496129-45af-4ea3-a0f6-760533802896.tick, long, 000000000000000A
dmgdelay.5b5bab91-079f-4ee4-bfea-6c4cc9b37e6d.tick, long, 000000000000000A
dmgdelay.5b6a9462-514f-4d86-88b0-93c55e87df46.tick, long, 000000000000000A
dmgdelay.5bc333f1-2f96-44f0-a0ec-8153844e6bf5.tick, long, 000000000000000A
dmgdelay.5bdb23b1-4c08-4a89-8c73-a4ba7f718323.tick, long, 000000000000000A
dmgdelay.5c199e15-a700-43b0-891a-e78dd9d57929.tick, long, 000000000000000A
dmgdelay.5c45b79f-4d93-48f1-a2ed-a7c0269a5251.tick, long, 000000000000000A
dmgdelay.5cbc2e30-20e0-42c0-bcd0-8bd7a17eeb32.tick, long, 000000000000000A
dmgdelay.5d3ea191-fdfb-4793-9594-a087da2d6090.tick, long, 000000000000000A
dmgdelay.5d734027-6e61-43c9-8a2b-82105651d220.tick, long, 000000000000000A
dmgdelay.5d94fa1b-4c00-4371-96bf-780e5b590884.tick, long, 000000000000000A
dmgdelay.5dce63b9-6c37-4cd3-9fb6-73804b478460.tick, long, 000000000000000A
dmgdelay.5df6ed9a-ca45-4361-a2b2-d6707845367f.tick, long, 000000000000000A
dmgdelay.5e45573a-7637-4752-b9cc-b944139f816f.tick, long, 000000000000000A
dmgdelay.5e923518-61f0-45ce-b1a0-68ab08451495.tick, long, 000000000000000A
dmgdelay.5eaca82f-36ea-460c-93c7-cec972d3d820.tick, long, 000000000000000A
dmgdelay.5eb0fb07-5778-453d-a0b5-9ae46d1bda81.tick, long, 000000000000000A
dmgdelay.5eb7c56b-94df-4178-9058-a96a02ced2e6.tick, long, 000000000000000A
dmgdelay.5ed491a0-3023-46bf-b6bf-53bf38eb24e9::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.5ed491a0-3023-46bf-b6bf-53bf38eb24e9.tick, long, 000000000000000A
dmgdelay.5ee7b81f-3802-405b-9f0b-409f21cbe1f2.tick, long, 000000000000000A
dmgdelay.5f22ddaf-f239-49c6-bf12-f36c374bcac5.tick, long, 000000000000000A
dmgdelay.5f4463ca-2fd1-4a3f-bcc7-c82c5b1932f4.tick, long, 000000000000000A
dmgdelay.5f5fa985-2e72-45a9-a97d-4bb283036601.tick, long, 000000000000000A
dmgdelay.5f71e9b7-0aed-4afd-977c-298504fdb3b8.tick, long, 000000000000000A
dmgdelay.5f739f44-b3b6-4064-b675-2da58d8e5da4.tick, long, 000000000000000A
dmgdelay.5fcf43c7-fd90-4b36-b3b7-674f8d4ccc4e.tick, long, 000000000000000A
dmgdelay.601fd287-d8fb-46e0-b89e-745f79d5a301.tick, long, 000000000000000A
dmgdelay.6026e030-2bcc-46b5-9811-0d72698657d3::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.6026e030-2bcc-46b5-9811-0d72698657d3.tick, long, 000000000000000A
dmgdelay.6032d7e1-d1d5-45a2-b06a-8e0de3bdf711.tick, long, 000000000000000A
dmgdelay.6037cd3c-7074-49bb-a505-67588dd3863c.tick, long, 000000000000000A
dmgdelay.6062feef-8fb7-4253-b3c4-88c8e05088a6.tick, long, 000000000000000A
dmgdelay.606f01b2-0156-483b-99e7-bfd10fd2e18a.tick, long, 000000000000000A
dmgdelay.608ae41b-2476-4b28-9e7c-83fb64ca7cee.tick, long, 000000000000000A
dmgdelay.60a74b1f-b14c-4092-9dfe-029ba6de72d9.tick, long, 000000000000000A
dmgdelay.60e67b39-6296-4c66-bb7b-f5f32d74090e.tick, long, 000000000000000A
dmgdelay.60f7aa02-f73e-4469-8f83-ceaf9a766698.tick, long, 000000000000000A
dmgdelay.610a2248-e10d-43ed-8a1b-165baa101f9b.tick, long, 000000000000000A
dmgdelay.614d96fe-1b12-4f01-bf4e-7c2c088a3b0b.tick, long, 000000000000000A
dmgdelay.6151e566-b2c9-4f97-8a0e-93f5376667a9::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.6151e566-b2c9-4f97-8a0e-93f5376667a9.tick, long, 000000000000000A
dmgdelay.618d87cf-11fc-4b15-a9d5-9dcb24cbc07d.tick, long, 000000000000000A
dmgdelay.61d20034-ec13-4617-ad12-4ea6de099bb2.tick, long, 000000000000000A
dmgdelay.6215c1db-076c-46f8-8d3d-83317d4f6fea.tick, long, 000000000000000A
dmgdelay.622d6810-c931-4576-afac-6adfbb0420ba.tick, long, 000000000000000A
dmgdelay.62485bcb-290d-413c-8b12-71665af5c17e.tick, long, 000000000000000A
dmgdelay.62777d67-3893-4bfe-bed2-7be50912194c.tick, long, 000000000000000A
dmgdelay.628dd4d7-8ac2-4a0c-90b0-aa1ee4ce6759.tick, long, 000000000000000A
dmgdelay.6294bdf2-82e7-4e9e-9a0e-9b3bddb22dad.tick, long, 000000000000000A
dmgdelay.6299a8f9-e137-4972-b2f1-9bb90f11b41e.tick, long, 000000000000000A
dmgdelay.62cae84f-b8ec-4310-9c0f-11247af9cbdb.tick, long, 000000000000000A
dmgdelay.63264eab-78d9-4696-bd9a-2849230e0494.tick, long, 000000000000000A
dmgdelay.637cff00-41de-4051-bb49-132f94bde8ad.tick, long, 000000000000000A
dmgdelay.639efd55-b7db-46f0-b136-83cbc3ed525b.tick, long, 000000000000000A
dmgdelay.63b817ee-d07f-478b-9aea-6a55b883f7c8.tick, long, 000000000000000A
dmgdelay.63ca1c16-ff8d-4ab8-b043-8801311485d6.tick, long, 000000000000000A
dmgdelay.63fe6895-0411-4dc5-826a-e87887df3ace.tick, long, 000000000000000A
dmgdelay.640baf93-1e6c-4fc9-98d8-bb82a0b94b19.tick, long, 000000000000000A
dmgdelay.6431f365-ee34-4e43-ad36-a356ed906c8b.tick, long, 000000000000000A
dmgdelay.6447d6f9-60d7-43ad-afd8-ade7fa1e2f5b.tick, long, 000000000000000A
dmgdelay.645670e0-b398-4d3b-9a1a-7e67f8341706.tick, long, 000000000000000A
dmgdelay.64986552-69ce-4598-ab02-b11ef4067ca6.tick, long, 000000000000000A
dmgdelay.64b4481a-2789-423b-bb25-95dafe46ea78.tick, long, 000000000000000A
dmgdelay.64f27248-c43b-4a2b-9925-bdc4c6adcd03.tick, long, 000000000000000A
dmgdelay.650cf6ec-07c9-45ec-95a1-52d0b8cbeb2c.tick, long, 000000000000000A
dmgdelay.652a6168-7adc-4996-aa0d-7e71d6e24509.tick, long, 000000000000000A
dmgdelay.652ef33d-188a-41bd-b223-bea16c85bc0c.tick, long, 000000000000000A
dmgdelay.655e47cc-49f0-4719-8da8-a49b53282029.tick, long, 000000000000000A
dmgdelay.656dbfd9-9074-4dd3-b707-962c31075ea5.tick, long, 000000000000000A
dmgdelay.656f435c-3e59-45f0-b7d9-3681fa322dd5.tick, long, 000000000000000A
dmgdelay.657b2b9b-5053-4e9f-a724-1e39dbf39b3f.tick, long, 000000000000000A
dmgdelay.65bfe244-ad21-4670-9daf-35aaaa5e59b0.tick, long, 000000000000000A
dmgdelay.65ef0f59-09b2-4996-acd6-bb443551088c::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.65ef0f59-09b2-4996-acd6-bb443551088c.tick, long, 000000000000000A
dmgdelay.661be826-911f-49c4-b9b8-ea457a3acf20::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.661be826-911f-49c4-b9b8-ea457a3acf20.tick, long, 000000000000000A
dmgdelay.662f3a2e-9599-4eb5-85d5-a43c9294d4f8.tick, long, 000000000000000A
dmgdelay.6633458d-da5e-4e3d-bdc0-2ed0e1726477.tick, long, 000000000000000A
dmgdelay.6641e771-7a6f-469a-947f-81ef65b1d096.tick, long, 000000000000000A
dmgdelay.6658c89c-61bf-4b39-a0d0-c97b6d44ef6a.tick, long, 000000000000000A
dmgdelay.6678d4a8-ccd3-4fe3-86a5-40a8ce5e92fb.tick, long, 000000000000000A
dmgdelay.6693ed1e-1dc8-4c63-9716-748d9b47c363.tick, long, 000000000000000A
dmgdelay.66995195-8e86-48e0-9af0-e9f3a07538d4.tick, long, 000000000000000A
dmgdelay.669d3a10-943c-4665-865a-aec5867aa8e1.tick, long, 000000000000000A
dmgdelay.66c975df-1b7c-45f2-83c2-b1aba243fecb.tick, long, 000000000000000A
dmgdelay.66f5c17d-35d9-451f-9f3e-c2584e82cb0a.tick, long, 000000000000000A
dmgdelay.672fe24b-0a48-449d-a11c-a1b4581719e9.tick, long, 000000000000000A
dmgdelay.67d8f52c-4a56-4b41-b2e8-82e12a701f54.tick, long, 000000000000000A
dmgdelay.684537d5-be45-4cce-a3fa-22018ba5f498.tick, long, 000000000000000A
dmgdelay.684dd945-d99b-4937-905f-b68188f1880b.tick, long, 000000000000000A
dmgdelay.6854bcac-6f67-48f9-9c25-77c25db641ba.tick, long, 000000000000000A
dmgdelay.689ece5d-dd62-4e24-a955-80bc8761ca71::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.689ece5d-dd62-4e24-a955-80bc8761ca71.tick, long, 000000000000000A
dmgdelay.68b69b26-0661-4e35-943f-6e6fd82970e5.tick, long, 000000000000000A
dmgdelay.68f48ff1-e031-438d-8975-7bcf9611b0db.tick, long, 000000000000000A
dmgdelay.68fc25f6-8c68-4a99-ba0f-86687e48ded1.tick, long, 000000000000000A
dmgdelay.690de1a8-a2b0-4f77-a088-022b303a1963.tick, long, 000000000000000A
dmgdelay.697e534a-4c50-4fc9-98aa-02b384443c9c.tick, long, 000000000000000A
dmgdelay.69ab0fe9-c38a-4142-a164-7afe55023a8b.tick, long, 000000000000000A
dmgdelay.69da76aa-2d0f-40b7-873c-105ff2f5d0ff.tick, long, 000000000000000A
dmgdelay.69fca5a4-0e4f-4650-8de2-6a21f2e6e255.tick, long, 000000000000000A
dmgdelay.6aa29650-c4b2-4187-a985-6903daa04c74.tick, long, 000000000000000A
dmgdelay.6aac6dba-7831-4ce3-b474-77b2b3d5ccdc.tick, long, 000000000000000A
dmgdelay.6ab4804c-4da6-468e-ba9c-ea782e94c888.tick, long, 000000000000000A
dmgdelay.6ac9240d-1fdb-4b16-a061-30dace75f953.tick, long, 000000000000000A
dmgdelay.6ad941ce-54e1-43ce-acfd-167189bcd94c.tick, long, 000000000000000A
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::1d346ff2-1925-4350-af24-9dad1723499a, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::27c04767-e9ee-46ba-a2a0-3edb462af473, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::57a7c4ca-205e-489c-aa5e-1684c6b36f3f, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::68b69b26-0661-4e35-943f-6e6fd82970e5, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::8642fe3f-2df8-498d-941f-8b72bc2c0e6f, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::3937645f-7c33-4327-9de8-17b38ce6ade1, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::c4bcfe2c-bd66-4a97-a724-5c1a76ba77c8, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73.tick, long, 000000000000000A
dmgdelay.6b397877-1d2d-4c96-a4e2-bbffc00a7e4e.tick, long, 000000000000000A
dmgdelay.6bb2b673-062f-45cd-8812-484cf171f5b3.tick, long, 000000000000000A
dmgdelay.6bb42236-3a97-43ac-8334-2d367ed39476.tick, long, 000000000000000A
dmgdelay.6bb83a43-3b16-4de8-8ca8-3b6a9707d0db.tick, long, 000000000000000A
dmgdelay.6c1c1615-8341-4bc4-a24b-cc148cf9b58c.tick, long, 000000000000000A
dmgdelay.6c326ba9-ca32-4011-8178-5e1aafe7fb5b.tick, long, 000000000000000A
dmgdelay.6c32fe89-2d3a-49a5-b0ce-75c755ebe0cc.tick, long, 000000000000000A
dmgdelay.6c3ca9fe-98d8-4ceb-bd44-719f5f828bde.tick, long, 000000000000000A
dmgdelay.6c5b0fbe-5d57-4326-b9f3-1e198023a856.tick, long, 000000000000000A
dmgdelay.6c5c2d05-8362-415b-84c5-6c1e0b3ea8f2.tick, long, 000000000000000A
dmgdelay.6c636eae-0f3e-4bfa-ab94-be4495ac2e72.tick, long, 000000000000000A
dmgdelay.6c6477cd-b188-4499-8f8b-d0c285d77539.tick, long, 000000000000000A
dmgdelay.6ca15f7b-f1e2-48a9-ac5c-354ec55e16a7.tick, long, 000000000000000A
dmgdelay.6cbb931d-3b61-405d-8b35-f98e339d2dfc.tick, long, 000000000000000A
dmgdelay.6ceb978e-d0a9-46f3-967b-c9d649e68734.tick, long, 000000000000000A
dmgdelay.6cfc23f7-4815-46e7-b2f0-e511e6a095d4.tick, long, 000000000000000A
dmgdelay.6d05db4b-f894-4b4d-afca-7262a1e11e52.tick, long, 000000000000000A
dmgdelay.6d1ccf71-fde3-4199-856f-8ed5b80df2ee.tick, long, 000000000000000A
dmgdelay.6d4ed239-aaf3-4e8a-a326-81b4f8083a42.tick, long, 000000000000000A
dmgdelay.6d700927-4307-4bbc-bbd2-4e6d7c10a174::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.6d700927-4307-4bbc-bbd2-4e6d7c10a174.tick, long, 000000000000000A
dmgdelay.6dd03577-3e3a-448b-a650-cb989c0032e1.tick, long, 000000000000000A
dmgdelay.6dd08669-d9f9-4c36-8c00-5c982523d29b.tick, long, 000000000000000A
dmgdelay.6de1d56b-b045-4448-ae0b-bd2873bc0197.tick, long, 000000000000000A
dmgdelay.6e038d1a-f5b6-4329-834f-524f897f9c43.tick, long, 000000000000000A
dmgdelay.6e3332c9-3458-4396-a8c7-1f39f02d3572.tick, long, 000000000000000A
dmgdelay.6e50f4ea-07f3-478a-a5f7-04b9f908fdf8.tick, long, 000000000000000A
dmgdelay.6e8aa22e-3d75-470b-a3f4-15ed1d222cf1.tick, long, 000000000000000A
dmgdelay.6e8aebc4-2abb-431f-8875-7e2b0d1757bd.tick, long, 000000000000000A
dmgdelay.6f0718aa-7023-4cf2-9333-a78ac15e33d0.tick, long, 000000000000000A
dmgdelay.6f1c4b41-3e31-44c5-9a03-70953a047cba.tick, long, 000000000000000A
dmgdelay.6f47f45b-043d-4902-b8bf-507ba0a16bc5.tick, long, 000000000000000A
