# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.6.4

dmgdelay.52b1892c-5408-49ec-88b3-f986481736b6.tick, long, 000000000000000A
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::2fac31b8-9977-4542-852a-5fbb144ee84d, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::27c04767-e9ee-46ba-a2a0-3edb462af473, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::57a7c4ca-205e-489c-aa5e-1684c6b36f3f, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::68b69b26-0661-4e35-943f-6e6fd82970e5, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::068bb0b5-c30e-477d-bec3-1b4355e29eb8, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::610a2248-e10d-43ed-8a1b-165baa101f9b, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::8642fe3f-2df8-498d-941f-8b72bc2c0e6f, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::43051d93-6735-474e-90f2-4368f7824a98, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::3937645f-7c33-4327-9de8-17b38ce6ade1, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::c4bcfe2c-bd66-4a97-a724-5c1a76ba77c8, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::e88ef7f4-96d0-40c6-8837-cd597cfb8711, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b::f3f9b00a-c88d-4fe8-bda0-a9f534ae51fd, boolean, 00
dmgdelay.52d4c612-dda8-48cd-a01f-69d8fe9a9c8b.tick, long, 000000000000000A
dmgdelay.530503b0-314d-413f-a7e5-f9a436ff64d7::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.530503b0-314d-413f-a7e5-f9a436ff64d7.tick, long, 000000000000000A
dmgdelay.535d92af-4296-40e2-80cd-4f4fce7b1346.tick, long, 000000000000000A
dmgdelay.53652f53-3db0-49b3-b130-7c6f7643e271.tick, long, 000000000000000A
dmgdelay.5391e5d8-0fad-428a-9c01-decc78cfd591.tick, long, 000000000000000A
dmgdelay.5446363b-5d85-4428-a0d7-dec1023ea65e::655e47cc-49f0-4719-8da8-a49b53282029, boolean, 00
dmgdelay.5446363b-5d85-4428-a0d7-dec1023ea65e::b8fe1a76-18df-49fa-936b-e91346855063, boolean, 00
dmgdelay.549366a0-f722-4b1e-860f-395c8f6c3e13.tick, long, 000000000000000A
dmgdelay.5498efbb-16f8-4b35-992a-08ef374dc091.tick, long, 000000000000000A
dmgdelay.54ad5d2c-e9ca-4660-a3c8-f2a6c327e49d.tick, long, 000000000000000A
dmgdelay.54bfd108-370b-452d-9370-25b42f74cff1.tick, long, 000000000000000A
dmgdelay.54d8164d-c6b2-4db4-8f33-0df4978ffab4.tick, long, 000000000000000A
dmgdelay.554a784e-1a1f-4ada-a104-f13a98dae362.tick, long, 000000000000000A
dmgdelay.55ead2ea-ec16-49d6-a426-2446422493d9.tick, long, 000000000000000A
dmgdelay.5608fc7f-b1ac-4196-b026-c04e8c0fa5ac.tick, long, 000000000000000A
dmgdelay.561d3e5f-5463-4e01-a9b8-6ec2df65d1c4.tick, long, 000000000000000A
dmgdelay.562e9fb0-418d-4775-ae2a-3376b51cc20b.tick, long, 000000000000000A
dmgdelay.56903ce2-42dd-42d6-92f6-c3d69abad441.tick, long, 000000000000000A
dmgdelay.56a321c1-fead-404b-99df-1eb48b5ec598.tick, long, 000000000000000A
dmgdelay.578d1c07-765c-4bb4-abeb-192e8f06b162.tick, long, 000000000000000A
dmgdelay.57a7c4ca-205e-489c-aa5e-1684c6b36f3f.tick, long, 000000000000000A
dmgdelay.57c3fb65-072c-4a14-b05e-18e7f26108fe.tick, long, 000000000000000A
dmgdelay.57d348a0-4384-4d96-ae02-d62f0da3f40e::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.57d348a0-4384-4d96-ae02-d62f0da3f40e.tick, long, 000000000000000A
dmgdelay.57de89b0-8d51-445e-8e6c-91d8cc44e493.tick, long, 000000000000000A
dmgdelay.580d8850-6481-42e1-bbe4-7e22c4a7448e.tick, long, 000000000000000A
dmgdelay.58644a0c-7772-4cee-9752-7efa61554027.tick, long, 000000000000000A
dmgdelay.58a58eaf-d200-4b3d-b8f2-3a9bb501916b.tick, long, 000000000000000A
dmgdelay.58b567a0-9224-4b23-99df-1eabee6d890b.tick, long, 000000000000000A
dmgdelay.58de1c15-6679-4626-a046-1b7455a3be3b.tick, long, 000000000000000A
dmgdelay.58f42866-ff4b-4b30-9dce-af90f4c10e1e::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.58f42866-ff4b-4b30-9dce-af90f4c10e1e.tick, long, 000000000000000A
dmgdelay.58ffc773-4dd3-4c4c-b212-0cd1270bd31c.tick, long, 000000000000000A
dmgdelay.59149f07-53c3-4696-bd0c-8c77cbed27db.tick, long, 000000000000000A
dmgdelay.592c1a5b-884f-4eff-b926-3f0ce87b20c2.tick, long, 000000000000000A
dmgdelay.59dd44be-2bc0-400f-8bb9-598234fbeaa1.tick, long, 000000000000000A
dmgdelay.5a188640-9d4b-4e38-bc55-17c42914cac0.tick, long, 000000000000000A
dmgdelay.5a4949fb-2419-4132-8b57-8d38f01ce325.tick, long, 000000000000000A
dmgdelay.5a5ca89c-4fee-409b-b6d3-970160441117.tick, long, 000000000000000A
dmgdelay.5b026a63-1dc9-4d5f-9db7-67d421442d62.tick, long, 000000000000000A
dmgdelay.5b187249-0de6-4689-af1b-c10017b4f87d.tick, long, 000000000000000A
dmgdelay.5b1bdedc-b803-4340-ab87-b595210ed363.tick, long, 000000000000000A
dmgdelay.5b5bab91-079f-4ee4-bfea-6c4cc9b37e6d.tick, long, 000000000000000A
dmgdelay.5b6a9462-514f-4d86-88b0-93c55e87df46.tick, long, 000000000000000A
dmgdelay.5bc333f1-2f96-44f0-a0ec-8153844e6bf5.tick, long, 000000000000000A
dmgdelay.5bdb23b1-4c08-4a89-8c73-a4ba7f718323.tick, long, 000000000000000A
dmgdelay.5c199e15-a700-43b0-891a-e78dd9d57929.tick, long, 000000000000000A
dmgdelay.5cbc2e30-20e0-42c0-bcd0-8bd7a17eeb32.tick, long, 000000000000000A
dmgdelay.5d94fa1b-4c00-4371-96bf-780e5b590884.tick, long, 000000000000000A
dmgdelay.5df6ed9a-ca45-4361-a2b2-d6707845367f.tick, long, 000000000000000A
dmgdelay.5e923518-61f0-45ce-b1a0-68ab08451495.tick, long, 000000000000000A
dmgdelay.5eaca82f-36ea-460c-93c7-cec972d3d820.tick, long, 000000000000000A
dmgdelay.5eb0fb07-5778-453d-a0b5-9ae46d1bda81.tick, long, 000000000000000A
dmgdelay.5eb7c56b-94df-4178-9058-a96a02ced2e6.tick, long, 000000000000000A
dmgdelay.5ed491a0-3023-46bf-b6bf-53bf38eb24e9::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.5ed491a0-3023-46bf-b6bf-53bf38eb24e9.tick, long, 000000000000000A
dmgdelay.5ee7b81f-3802-405b-9f0b-409f21cbe1f2.tick, long, 000000000000000A
dmgdelay.5f22ddaf-f239-49c6-bf12-f36c374bcac5.tick, long, 000000000000000A
dmgdelay.5f4463ca-2fd1-4a3f-bcc7-c82c5b1932f4.tick, long, 000000000000000A
dmgdelay.5f71e9b7-0aed-4afd-977c-298504fdb3b8.tick, long, 000000000000000A
dmgdelay.5f739f44-b3b6-4064-b675-2da58d8e5da4.tick, long, 000000000000000A
dmgdelay.601fd287-d8fb-46e0-b89e-745f79d5a301.tick, long, 000000000000000A
dmgdelay.6037cd3c-7074-49bb-a505-67588dd3863c.tick, long, 000000000000000A
dmgdelay.606f01b2-0156-483b-99e7-bfd10fd2e18a.tick, long, 000000000000000A
dmgdelay.60a74b1f-b14c-4092-9dfe-029ba6de72d9.tick, long, 000000000000000A
dmgdelay.610a2248-e10d-43ed-8a1b-165baa101f9b.tick, long, 000000000000000A
dmgdelay.6151e566-b2c9-4f97-8a0e-93f5376667a9::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.6151e566-b2c9-4f97-8a0e-93f5376667a9.tick, long, 000000000000000A
dmgdelay.618d87cf-11fc-4b15-a9d5-9dcb24cbc07d.tick, long, 000000000000000A
dmgdelay.61d20034-ec13-4617-ad12-4ea6de099bb2.tick, long, 000000000000000A
dmgdelay.6215c1db-076c-46f8-8d3d-83317d4f6fea.tick, long, 000000000000000A
dmgdelay.622d6810-c931-4576-afac-6adfbb0420ba.tick, long, 000000000000000A
dmgdelay.62485bcb-290d-413c-8b12-71665af5c17e.tick, long, 000000000000000A
dmgdelay.62777d67-3893-4bfe-bed2-7be50912194c.tick, long, 000000000000000A
dmgdelay.628dd4d7-8ac2-4a0c-90b0-aa1ee4ce6759.tick, long, 000000000000000A
dmgdelay.6294bdf2-82e7-4e9e-9a0e-9b3bddb22dad.tick, long, 000000000000000A
dmgdelay.62cae84f-b8ec-4310-9c0f-11247af9cbdb.tick, long, 000000000000000A
dmgdelay.63264eab-78d9-4696-bd9a-2849230e0494.tick, long, 000000000000000A
dmgdelay.639efd55-b7db-46f0-b136-83cbc3ed525b.tick, long, 000000000000000A
dmgdelay.63b817ee-d07f-478b-9aea-6a55b883f7c8.tick, long, 000000000000000A
dmgdelay.63ca1c16-ff8d-4ab8-b043-8801311485d6.tick, long, 000000000000000A
dmgdelay.6431f365-ee34-4e43-ad36-a356ed906c8b.tick, long, 000000000000000A
dmgdelay.64986552-69ce-4598-ab02-b11ef4067ca6.tick, long, 000000000000000A
dmgdelay.64f27248-c43b-4a2b-9925-bdc4c6adcd03.tick, long, 000000000000000A
dmgdelay.652a6168-7adc-4996-aa0d-7e71d6e24509.tick, long, 000000000000000A
dmgdelay.655e47cc-49f0-4719-8da8-a49b53282029.tick, long, 000000000000000A
dmgdelay.656f435c-3e59-45f0-b7d9-3681fa322dd5.tick, long, 000000000000000A
dmgdelay.657b2b9b-5053-4e9f-a724-1e39dbf39b3f.tick, long, 000000000000000A
dmgdelay.65bfe244-ad21-4670-9daf-35aaaa5e59b0.tick, long, 000000000000000A
dmgdelay.65ef0f59-09b2-4996-acd6-bb443551088c::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.65ef0f59-09b2-4996-acd6-bb443551088c.tick, long, 000000000000000A
dmgdelay.661be826-911f-49c4-b9b8-ea457a3acf20::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.661be826-911f-49c4-b9b8-ea457a3acf20.tick, long, 000000000000000A
dmgdelay.662f3a2e-9599-4eb5-85d5-a43c9294d4f8.tick, long, 000000000000000A
dmgdelay.6633458d-da5e-4e3d-bdc0-2ed0e1726477.tick, long, 000000000000000A
dmgdelay.6641e771-7a6f-469a-947f-81ef65b1d096.tick, long, 000000000000000A
dmgdelay.6658c89c-61bf-4b39-a0d0-c97b6d44ef6a.tick, long, 000000000000000A
dmgdelay.6693ed1e-1dc8-4c63-9716-748d9b47c363.tick, long, 000000000000000A
dmgdelay.66995195-8e86-48e0-9af0-e9f3a07538d4.tick, long, 000000000000000A
dmgdelay.669d3a10-943c-4665-865a-aec5867aa8e1.tick, long, 000000000000000A
dmgdelay.684537d5-be45-4cce-a3fa-22018ba5f498.tick, long, 000000000000000A
dmgdelay.684dd945-d99b-4937-905f-b68188f1880b.tick, long, 000000000000000A
dmgdelay.6854bcac-6f67-48f9-9c25-77c25db641ba.tick, long, 000000000000000A
dmgdelay.689ece5d-dd62-4e24-a955-80bc8761ca71::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.689ece5d-dd62-4e24-a955-80bc8761ca71.tick, long, 000000000000000A
dmgdelay.68b69b26-0661-4e35-943f-6e6fd82970e5.tick, long, 000000000000000A
dmgdelay.68f48ff1-e031-438d-8975-7bcf9611b0db.tick, long, 000000000000000A
dmgdelay.69ab0fe9-c38a-4142-a164-7afe55023a8b.tick, long, 000000000000000A
dmgdelay.6ab4804c-4da6-468e-ba9c-ea782e94c888.tick, long, 000000000000000A
dmgdelay.6ad941ce-54e1-43ce-acfd-167189bcd94c.tick, long, 000000000000000A
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::1d346ff2-1925-4350-af24-9dad1723499a, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::27c04767-e9ee-46ba-a2a0-3edb462af473, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::57a7c4ca-205e-489c-aa5e-1684c6b36f3f, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::68b69b26-0661-4e35-943f-6e6fd82970e5, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::8642fe3f-2df8-498d-941f-8b72bc2c0e6f, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::3937645f-7c33-4327-9de8-17b38ce6ade1, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73::c4bcfe2c-bd66-4a97-a724-5c1a76ba77c8, boolean, 00
dmgdelay.6b1366cc-6a73-4abc-9206-98813521da73.tick, long, 000000000000000A
dmgdelay.6b397877-1d2d-4c96-a4e2-bbffc00a7e4e.tick, long, 000000000000000A
dmgdelay.6bb42236-3a97-43ac-8334-2d367ed39476.tick, long, 000000000000000A
dmgdelay.6c1c1615-8341-4bc4-a24b-cc148cf9b58c.tick, long, 000000000000000A
dmgdelay.6c326ba9-ca32-4011-8178-5e1aafe7fb5b.tick, long, 000000000000000A
dmgdelay.6c32fe89-2d3a-49a5-b0ce-75c755ebe0cc.tick, long, 000000000000000A
dmgdelay.6c3ca9fe-98d8-4ceb-bd44-719f5f828bde.tick, long, 000000000000000A
dmgdelay.6c5b0fbe-5d57-4326-b9f3-1e198023a856.tick, long, 000000000000000A
dmgdelay.6c5c2d05-8362-415b-84c5-6c1e0b3ea8f2.tick, long, 000000000000000A
dmgdelay.6c636eae-0f3e-4bfa-ab94-be4495ac2e72.tick, long, 000000000000000A
dmgdelay.6ca15f7b-f1e2-48a9-ac5c-354ec55e16a7.tick, long, 000000000000000A
dmgdelay.6ceb978e-d0a9-46f3-967b-c9d649e68734.tick, long, 000000000000000A
dmgdelay.6cfc23f7-4815-46e7-b2f0-e511e6a095d4.tick, long, 000000000000000A
dmgdelay.6d05db4b-f894-4b4d-afca-7262a1e11e52.tick, long, 000000000000000A
dmgdelay.6d1ccf71-fde3-4199-856f-8ed5b80df2ee.tick, long, 000000000000000A
dmgdelay.6d700927-4307-4bbc-bbd2-4e6d7c10a174::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.6d700927-4307-4bbc-bbd2-4e6d7c10a174.tick, long, 000000000000000A
dmgdelay.6de1d56b-b045-4448-ae0b-bd2873bc0197.tick, long, 000000000000000A
dmgdelay.6e038d1a-f5b6-4329-834f-524f897f9c43.tick, long, 000000000000000A
dmgdelay.6e3332c9-3458-4396-a8c7-1f39f02d3572.tick, long, 000000000000000A
dmgdelay.6e8aa22e-3d75-470b-a3f4-15ed1d222cf1.tick, long, 000000000000000A
dmgdelay.6e8aebc4-2abb-431f-8875-7e2b0d1757bd.tick, long, 000000000000000A
dmgdelay.6f0718aa-7023-4cf2-9333-a78ac15e33d0.tick, long, 000000000000000A
dmgdelay.6f1c4b41-3e31-44c5-9a03-70953a047cba.tick, long, 000000000000000A
dmgdelay.6f47f45b-043d-4902-b8bf-507ba0a16bc5.tick, long, 000000000000000A
dmgdelay.6f4dde33-8957-4b98-ab0d-4fe43ca07f70.tick, long, 000000000000000A
dmgdelay.6f4f2d4e-8c84-454e-9793-f3c29fd911f8.tick, long, 000000000000000A
dmgdelay.6f7a3fa1-a233-416e-9e16-28d2d1c1eedd.tick, long, 000000000000000A
dmgdelay.6f8a1ad7-8772-41ee-8ade-6b963f9aeae2.tick, long, 000000000000000A
dmgdelay.6f9d7585-61c9-46bd-8507-344c03154d24.tick, long, 000000000000000A
dmgdelay.704931a6-9f41-4edf-b5aa-d64329ee1884.tick, long, 000000000000000A
dmgdelay.705c1111-3c83-4f55-b5a8-19af35de5765.tick, long, 000000000000000A
dmgdelay.709a527e-716f-46dc-8b10-ae40eec52b34.tick, long, 000000000000000A
dmgdelay.714574d2-34b6-42b9-b2dd-ca947d3e6bc4.tick, long, 000000000000000A
dmgdelay.7146a2ee-5be0-487c-a2be-ceccbc3fea73.tick, long, 000000000000000A
dmgdelay.716e2f21-3136-42a4-952e-03eb38602563.tick, long, 000000000000000A
dmgdelay.71721267-3528-460d-8d73-382e9cd9893d.tick, long, 000000000000000A
dmgdelay.71e92224-8286-463d-943a-35e21fe91af5.tick, long, 000000000000000A
dmgdelay.72011b7a-acb6-4efe-aa91-7b0bc1a3feba.tick, long, 000000000000000A
dmgdelay.7245a0b2-f2d5-4f7b-8004-49b143d80a96.tick, long, 000000000000000A
dmgdelay.725aa038-7f1d-498a-9671-b54e1fbd305e.tick, long, 000000000000000A
dmgdelay.72633e6e-9e4d-42ac-a2e7-c9bcb8327950.tick, long, 000000000000000A
dmgdelay.72e5608b-559c-4185-be79-c137f860f20f.tick, long, 000000000000000A
dmgdelay.7320125f-c544-48cb-afb1-67cccb7f11bf.tick, long, 000000000000000A
dmgdelay.735f9af7-810c-4853-a242-d2db9fa84c16.tick, long, 000000000000000A
dmgdelay.73982d7f-04bb-4325-bbc3-2f32482a0507::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.73982d7f-04bb-4325-bbc3-2f32482a0507.tick, long, 000000000000000A
dmgdelay.73d7b1d2-a342-4e9d-92f8-4c9d626775af.tick, long, 000000000000000A
dmgdelay.740052e2-a715-45ca-9bbd-d54745fa43fe.tick, long, 000000000000000A
dmgdelay.7457df4b-6380-4640-a795-4a89c121fef7.tick, long, 000000000000000A
dmgdelay.74a7de96-1de8-4881-825f-2ed2d5971dc1::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 01
dmgdelay.74a7de96-1de8-4881-825f-2ed2d5971dc1.tick, long, 000000000000000A
dmgdelay.74f1dc01-3543-44b4-a132-a17a4280f3b5.tick, long, 000000000000000A
dmgdelay.750af455-61bc-4450-b227-50f0a7e0df9f.tick, long, 000000000000000A
dmgdelay.762ba6a0-65ff-40a2-a324-2dda5943ccd4.tick, long, 000000000000000A
dmgdelay.762fc5fc-c758-482e-bc21-1dcfc2f67b5b.tick, long, 000000000000000A
dmgdelay.76443eb3-6836-4922-89ef-4f8d7db7e807.tick, long, 000000000000000A
dmgdelay.7650866c-369f-4b18-b1e9-9a4a6d7af591.tick, long, 000000000000000A
dmgdelay.76ac4e42-8949-4ea1-9fcb-3c6ac0baa7a0::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.76ac4e42-8949-4ea1-9fcb-3c6ac0baa7a0.tick, long, 000000000000000A
dmgdelay.771cb901-76c6-4124-8264-1a648385ed8c.tick, long, 000000000000000A
dmgdelay.77419505-63b4-40d8-a822-cbb5acfbe9ed.tick, long, 000000000000000A
dmgdelay.77427b56-d65f-403a-b87d-622ddd88f148.tick, long, 000000000000000A
dmgdelay.7785b018-afd1-492d-b570-5b7a89b216c8.tick, long, 000000000000000A
dmgdelay.782e6a2f-5eec-4880-bc00-88bddcc859c1.tick, long, 000000000000000A
dmgdelay.783c5723-9f6b-4d21-95d5-529d6a040fd8.tick, long, 000000000000000A
dmgdelay.78741353-729a-4272-beb8-576fbabb5bbf.tick, long, 000000000000000A
dmgdelay.789168bb-869a-4d19-8b6e-da37cf6f0c0b.tick, long, 000000000000000A
dmgdelay.78c3944f-c4f4-4164-9baa-e4ef898e9391.tick, long, 000000000000000A
dmgdelay.7903fde4-a311-428d-9559-b4008f7f4c71.tick, long, 000000000000000A
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::2fac31b8-9977-4542-852a-5fbb144ee84d, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::06bc6405-09f7-4f8c-b269-66b54f56eb4c, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::57a7c4ca-205e-489c-aa5e-1684c6b36f3f, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::68b69b26-0661-4e35-943f-6e6fd82970e5, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::068bb0b5-c30e-477d-bec3-1b4355e29eb8, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::610a2248-e10d-43ed-8a1b-165baa101f9b, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::8642fe3f-2df8-498d-941f-8b72bc2c0e6f, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::43051d93-6735-474e-90f2-4368f7824a98, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::3937645f-7c33-4327-9de8-17b38ce6ade1, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::e88ef7f4-96d0-40c6-8837-cd597cfb8711, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::f3f9b00a-c88d-4fe8-bda0-a9f534ae51fd, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83::ff962522-77bf-4f9f-b6a7-ef85bdb5187a, boolean, 00
dmgdelay.79125357-8273-47f6-a681-c9a986567b83.tick, long, 000000000000000A
dmgdelay.7934e0ed-f7d6-442e-bf8b-d8a0bad8d45a.tick, long, 000000000000000A
dmgdelay.798733bf-ae85-4e88-a0f4-3522e96aeef5.tick, long, 000000000000000A
dmgdelay.79c8653f-1c45-464f-a18c-99fa5b1ef8ca.tick, long, 000000000000000A
dmgdelay.79e6fdda-7cbe-44f6-9c8b-debca771d6df.tick, long, 000000000000000A
dmgdelay.79ea3da5-55b4-4873-9d3d-47addd91c39a.tick, long, 000000000000000A
dmgdelay.7ad08f03-9874-4e10-bca6-8885b603c0ca.tick, long, 000000000000000A
dmgdelay.7b2a5f53-d76c-4212-8563-d1cca737ddcb.tick, long, 000000000000000A
dmgdelay.7b98934e-4fe6-4138-864d-a1befa2e3425.tick, long, 000000000000000A
dmgdelay.7bdfb7bb-89a4-4819-844b-57bf55c04f60.tick, long, 000000000000000A
dmgdelay.7c0c4a94-358c-4d16-9737-941a1256b381.tick, long, 000000000000000A
dmgdelay.7c1694cf-7c0f-427e-a934-bb2281c47dd1.tick, long, 000000000000000A
dmgdelay.7c1dc296-5297-4779-bccf-06315ef21241.tick, long, 000000000000000A
dmgdelay.7c43382f-daa0-452e-8c62-dc37fccb4a47.tick, long, 000000000000000A
dmgdelay.7c45f23a-3e99-43f7-9fd5-1f308aa50791.tick, long, 000000000000000A
dmgdelay.7c5e2ca3-7058-42e1-982d-2d446c01ee1a.tick, long, 000000000000000A
dmgdelay.7c9d866f-a759-44ef-bd07-847894bb91db.tick, long, 000000000000000A
dmgdelay.7cb15e1a-b385-4e80-bfce-9419e7f2f877.tick, long, 000000000000000A
dmgdelay.7cb65fc6-b851-45cf-9043-404be0033492.tick, long, 000000000000000A
dmgdelay.7cc07a2a-ec15-4d26-a3fa-6dbd8113a284.tick, long, 000000000000000A
dmgdelay.7cfa5612-dd1e-4e3e-9e82-6e88edb24c0d::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.7cfa5612-dd1e-4e3e-9e82-6e88edb24c0d.tick, long, 000000000000000A
dmgdelay.7d170eda-a252-4654-94c3-2eb5b21692a6.tick, long, 000000000000000A
dmgdelay.7d37464e-90d8-40a8-9211-29f8a47de397.tick, long, 000000000000000A
dmgdelay.7e076ea4-2e9a-4738-82ac-144beefaea19::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
dmgdelay.7e076ea4-2e9a-4738-82ac-144beefaea19.tick, long, 000000000000000A
dmgdelay.7e7d35e5-1163-411c-84e8-bed1630bd572.tick, long, 000000000000000A
dmgdelay.7f0171df-5e62-49b3-add6-6ae2a2a0178e.tick, long, 000000000000000A
dmgdelay.7f44b729-88d8-439e-a3c7-1bcad80f8a99.tick, long, 000000000000000A
dmgdelay.7f575772-80fc-4101-9264-bed3e3a567ac.tick, long, 000000000000000A
dmgdelay.7f587955-0876-40a8-993d-2ea2e9b1bc05.tick, long, 000000000000000A
dmgdelay.7ffa8623-cbae-4b91-861d-c145bd758efd.tick, long, 000000000000000A
dmgdelay.800a79f4-d0fe-45c9-979a-10a159aa6821.tick, long, 000000000000000A
dmgdelay.8015b292-acf0-4a9f-b145-0e2e64828f61.tick, long, 000000000000000A
dmgdelay.80258e9c-7fa0-4535-8c9e-3db16bc325f5.tick, long, 000000000000000A
dmgdelay.8047aaea-a7dd-4ab4-ab31-25db8fc53fdc.tick, long, 000000000000000A
dmgdelay.80f7719c-579b-4852-af17-44162ff8a4c7.tick, long, 000000000000000A
dmgdelay.813d1841-0b82-418e-ba6a-ba18fb8a7dea.tick, long, 000000000000000A
dmgdelay.814e1b6f-790d-4406-aec6-3f7c63fd2712.tick, long, 000000000000000A
dmgdelay.8173c4c8-95e1-4016-ba6a-2c8e570420fe.tick, long, 000000000000000A
dmgdelay.81c1c2fe-01d1-49eb-aec1-99e2d1f64928.tick, long, 000000000000000A
dmgdelay.82353322-8999-4895-8814-7d62fae9e761.tick, long, 000000000000000A
dmgdelay.828c32b3-f513-48e8-bd68-57194a060786.tick, long, 000000000000000A
dmgdelay.82951163-bc07-4571-8a74-679dbbe5f3f5.tick, long, 000000000000000A
dmgdelay.82ca464b-65de-4f02-98e3-aaa08282e40b.tick, long, 000000000000000A
dmgdelay.837d0fe6-3cf3-4346-87ea-7b737517bc99.tick, long, 000000000000000A
dmgdelay.839f353c-72c6-469f-8ced-02f7a7708b96.tick, long, 000000000000000A
dmgdelay.839f3bbc-d304-4df1-b033-80ad75f8243e.tick, long, 000000000000000A
dmgdelay.83a00b3b-4281-4977-a9c8-9b1ce98a5b2e.tick, long, 000000000000000A
dmgdelay.84adead5-04be-4c24-9bc0-ebdf76fd7e16.tick, long, 000000000000000A
dmgdelay.8512b85f-e3d4-4a8b-9293-d849cd49ea15.tick, long, 000000000000000A
dmgdelay.8542c1e9-07aa-406a-8373-a005b5c7fbf9.tick, long, 000000000000000A
dmgdelay.85acb21e-81a8-4dc4-a02f-f098ae4778d5.tick, long, 000000000000000A
dmgdelay.85bd2286-6d6d-40b6-946b-77530862a34f.tick, long, 000000000000000A
dmgdelay.85d13012-60e4-4280-b89f-58ffa9b66335.tick, long, 000000000000000A
dmgdelay.862b726b-437c-42cc-a44b-d58ad6048da8.tick, long, 000000000000000A
dmgdelay.8642fe3f-2df8-498d-941f-8b72bc2c0e6f.tick, long, 000000000000000A
dmgdelay.867b011a-edc2-45fb-a942-84e8d4b411a6.tick, long, 000000000000000A
dmgdelay.871471f0-8811-4e6f-bdda-67a98643ec4e.tick, long, 000000000000000A
dmgdelay.879766c7-bcb8-40c4-8711-dd33959c2576.tick, long, 000000000000000A
dmgdelay.879bf8da-8d9a-445f-90a8-3fecc6c4c6ac.tick, long, 000000000000000A
dmgdelay.87db4137-2b58-4601-a18b-9c812d0fc1ab::bfb1f37d-dbc4-4a2d-99f4-cd9a5e23c576, boolean, 00
